🏗️ PROJEKTSTRUKTUR
================================================================================
010_Riffbarsch/
├── 📄 LICENSE
├── 📄 README.md
├── 📁 datasets
│   ├── 📁 maskrcnn_data
│   │   │       ├── 📄 riffbarsch_20250924_163340_4966.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_4967.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_4968.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_4969.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_497.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_4970.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_4971.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_4972.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_4973.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_4974.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_4975.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_4976.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_4977.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_4978.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_4979.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_498.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_4980.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_4981.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_4982.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_4983.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_4984.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_4985.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_4986.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_4987.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_4988.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_4989.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_499.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_4990.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_4991.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_4992.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_4993.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_4994.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_4995.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_4996.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_4997.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_4998.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_4999.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_50.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_500.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5000.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5001.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5002.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5003.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5004.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5005.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5006.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5007.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5008.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5009.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_501.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5010.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5011.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5012.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5013.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5014.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5015.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5016.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5017.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5018.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5019.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_502.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5020.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5021.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5022.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5023.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5024.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5025.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5026.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5027.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5028.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5029.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_503.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5030.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5031.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5032.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5033.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5034.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5035.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5036.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5037.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5038.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5039.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_504.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5040.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5041.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5042.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5043.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5044.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5045.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5046.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5047.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5048.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5049.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_505.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5050.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5051.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5052.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5053.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5054.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5055.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5056.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5057.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5058.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5059.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_506.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5060.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5061.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5062.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5063.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5064.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5065.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5066.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5067.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5068.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5069.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_507.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5070.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5071.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5072.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5073.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5074.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5075.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5076.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5077.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5078.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5079.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_508.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5080.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5081.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5082.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5083.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5084.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5085.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5086.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5087.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5088.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5089.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_509.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5090.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5091.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5092.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5093.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5094.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5095.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5096.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5097.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5098.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5099.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_51.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_510.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5100.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5101.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5102.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5103.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5104.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5105.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5106.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5107.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5108.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5109.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_511.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5110.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5111.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5112.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5113.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5114.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5115.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5116.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5117.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5118.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5119.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_512.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5120.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5121.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5122.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5123.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5124.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5125.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5126.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5127.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5128.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5129.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_513.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5130.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5131.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5132.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5133.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5134.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5135.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5136.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5137.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5138.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5139.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_514.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5140.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5141.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5142.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5143.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5144.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5145.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5146.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5147.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5148.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5149.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_515.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5150.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5151.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5152.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5153.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5154.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5155.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5156.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5157.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5158.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5159.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_516.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5160.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5161.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5162.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5163.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5164.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5165.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5166.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5167.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5168.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5169.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_517.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5170.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5171.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5172.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5173.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5174.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5175.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5176.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5177.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5178.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5179.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_518.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5180.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5181.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5182.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5183.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5184.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5185.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5186.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5187.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5188.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5189.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_519.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5190.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5191.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5192.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5193.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5194.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5195.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5196.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5197.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5198.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5199.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_52.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_520.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5200.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5201.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5202.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5203.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5204.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5205.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5206.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5207.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5208.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5209.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_521.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5210.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5211.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5212.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5213.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5214.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5215.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5216.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5217.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5218.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5219.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_522.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5220.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5221.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5222.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5223.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5224.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5225.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5226.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5227.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5228.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5229.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_523.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5230.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5231.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5232.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5233.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5234.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5235.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5236.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5237.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5238.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5239.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_524.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5240.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5241.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5242.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5243.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5244.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5245.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5246.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5247.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5248.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5249.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_525.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5250.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5251.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5252.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5253.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5254.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5255.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5256.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5257.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5258.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5259.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_526.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5260.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5261.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5262.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5263.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5264.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5265.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5266.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5267.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5268.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5269.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_527.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5270.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5271.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5272.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5273.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5274.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5275.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5276.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5277.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5278.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5279.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_528.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5280.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5281.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5282.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5283.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5284.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5285.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5286.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5287.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5288.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5289.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_529.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5290.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5291.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5292.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5293.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5294.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5295.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5296.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5297.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5298.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5299.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_53.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_530.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5300.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5301.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5302.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5303.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5304.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5305.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5306.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5307.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5308.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5309.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_531.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5310.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5311.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5312.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5313.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5314.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5315.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5316.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5317.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5318.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5319.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_532.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5320.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5321.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5322.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5323.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5324.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5325.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5326.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5327.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5328.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5329.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_533.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5330.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5331.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5332.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5333.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5334.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5335.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5336.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5337.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5338.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5339.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_534.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5340.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5341.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5342.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5343.txt
│   │   │       ├── 📄 riffbarsch_20250924_163340_5344.txt
